year,borough,hour,injured,killed
2012,Bronx,0,120,4
2012,Bronx,1,102,4
2012,Bronx,2,112,0
2012,Bronx,3,82,0
2012,Bronx,4,106,4
2012,Bronx,5,60,0
2012,Bronx,6,116,0
2012,Bronx,7,166,2
2012,Bronx,8,294,0
2012,Bronx,9,244,0
2012,Bronx,10,212,0
2012,Bronx,11,184,0
2012,Bronx,12,244,2
2012,Bronx,13,334,2
2012,Bronx,14,356,2
2012,Bronx,15,344,0
2012,Bronx,16,472,0
2012,Bronx,17,438,0
2012,Bronx,18,382,2
2012,Bronx,19,346,0
2012,Bronx,20,316,2
2012,Bronx,21,258,2
2012,Bronx,22,246,0
2012,Bronx,23,222,8
2012,Brooklyn,0,373,4
2012,Brooklyn,1,294,2
2012,Brooklyn,2,260,2
2012,Brooklyn,3,178,6
2012,Brooklyn,4,236,4
2012,Brooklyn,5,242,6
2012,Brooklyn,6,324,6
2012,Brooklyn,7,456,0
2012,Brooklyn,8,670,0
2012,Brooklyn,9,712,0
2012,Brooklyn,10,569,2
2012,Brooklyn,11,636,0
2012,Brooklyn,12,778,2
2012,Brooklyn,13,788,0
2012,Brooklyn,14,908,2
2012,Brooklyn,15,959,0
2012,Brooklyn,16,940,2
2012,Brooklyn,17,1065,0
2012,Brooklyn,18,1134,8
2012,Brooklyn,19,850,4
2012,Brooklyn,20,816,6
2012,Brooklyn,21,662,8
2012,Brooklyn,22,600,0
2012,Brooklyn,23,594,2
2012,Manhattan,0,216,0
2012,Manhattan,1,164,2
2012,Manhattan,2,204,0
2012,Manhattan,3,164,2
2012,Manhattan,4,222,0
2012,Manhattan,5,196,0
2012,Manhattan,6,174,0
2012,Manhattan,7,158,0
2012,Manhattan,8,298,2
2012,Manhattan,9,352,2
2012,Manhattan,10,402,0
2012,Manhattan,11,296,2
2012,Manhattan,12,406,2
2012,Manhattan,13,384,6
2012,Manhattan,14,414,2
2012,Manhattan,15,464,2
2012,Manhattan,16,502,0
2012,Manhattan,17,412,2
2012,Manhattan,18,466,0
2012,Manhattan,19,374,4
2012,Manhattan,20,406,4
2012,Manhattan,21,346,4
2012,Manhattan,22,342,4
2012,Manhattan,23,374,2
2012,Queens,0,180,0
2012,Queens,1,158,0
2012,Queens,2,122,2
2012,Queens,3,98,12
2012,Queens,4,168,0
2012,Queens,5,208,0
2012,Queens,6,266,4
2012,Queens,7,310,0
2012,Queens,8,622,4
2012,Queens,9,580,0
2012,Queens,10,486,0
2012,Queens,11,600,2
2012,Queens,12,524,0
2012,Queens,13,462,0
2012,Queens,14,720,2
2012,Queens,15,802,0
2012,Queens,16,706,0
2012,Queens,17,770,6
2012,Queens,18,760,4
2012,Queens,19,640,2
2012,Queens,20,608,4
2012,Queens,21,384,0
2012,Queens,22,512,4
2012,Queens,23,326,10
2012,Staten Island,0,48,2
2012,Staten Island,1,24,0
2012,Staten Island,2,36,2
2012,Staten Island,3,28,0
2012,Staten Island,4,38,0
2012,Staten Island,5,20,2
2012,Staten Island,6,54,2
2012,Staten Island,7,100,0
2012,Staten Island,8,136,0
2012,Staten Island,9,78,0
2012,Staten Island,10,98,0
2012,Staten Island,11,106,2
2012,Staten Island,12,178,0
2012,Staten Island,13,122,0
2012,Staten Island,14,218,0
2012,Staten Island,15,154,0
2012,Staten Island,16,178,4
2012,Staten Island,17,208,0
2012,Staten Island,18,160,2
2012,Staten Island,19,132,4
2012,Staten Island,20,118,0
2012,Staten Island,21,94,0
2012,Staten Island,22,90,2
2012,Staten Island,23,72,0
2012,Unspecified,0,438,2
2012,Unspecified,1,294,6
2012,Unspecified,2,224,0
2012,Unspecified,3,214,2
2012,Unspecified,4,346,2
2012,Unspecified,5,296,4
2012,Unspecified,6,364,6
2012,Unspecified,7,432,0
2012,Unspecified,8,622,4
2012,Unspecified,9,572,0
2012,Unspecified,10,552,2
2012,Unspecified,11,532,2
2012,Unspecified,12,528,6
2012,Unspecified,13,638,2
2012,Unspecified,14,702,2
2012,Unspecified,15,698,0
2012,Unspecified,16,874,0
2012,Unspecified,17,890,2
2012,Unspecified,18,776,2
2012,Unspecified,19,678,0
2012,Unspecified,20,616,2
2012,Unspecified,21,590,2
2012,Unspecified,22,462,6
2012,Unspecified,23,522,0
2013,Bronx,0,302,4
2013,Bronx,1,210,2
2013,Bronx,2,166,4
2013,Bronx,3,206,4
2013,Bronx,4,160,0
2013,Bronx,5,198,4
2013,Bronx,6,212,2
2013,Bronx,7,416,4
2013,Bronx,8,798,2
2013,Bronx,9,528,0
2013,Bronx,10,458,4
2013,Bronx,11,532,4
2013,Bronx,12,526,2
2013,Bronx,13,722,2
2013,Bronx,14,862,2
2013,Bronx,15,726,4
2013,Bronx,16,984,4
2013,Bronx,17,916,0
2013,Bronx,18,908,2
2013,Bronx,19,738,4
2013,Bronx,20,638,4
2013,Bronx,21,518,4
2013,Bronx,22,422,0
2013,Bronx,23,372,2
2013,Brooklyn,0,680,14
2013,Brooklyn,1,634,2
2013,Brooklyn,2,438,12
2013,Brooklyn,3,340,0
2013,Brooklyn,4,384,14
2013,Brooklyn,5,472,0
2013,Brooklyn,6,648,4
2013,Brooklyn,7,920,4
2013,Brooklyn,8,1626,0
2013,Brooklyn,9,1552,0
2013,Brooklyn,10,1290,2
2013,Brooklyn,11,1274,2
2013,Brooklyn,12,1512,14
2013,Brooklyn,13,1668,0
2013,Brooklyn,14,1850,6
2013,Brooklyn,15,1860,6
2013,Brooklyn,16,2312,6
2013,Brooklyn,17,2132,10
2013,Brooklyn,18,2232,4
2013,Brooklyn,19,1830,8
2013,Brooklyn,20,1616,8
2013,Brooklyn,21,1342,6
2013,Brooklyn,22,1270,8
2013,Brooklyn,23,940,4
2013,Manhattan,0,432,2
2013,Manhattan,1,408,6
2013,Manhattan,2,358,6
2013,Manhattan,3,300,2
2013,Manhattan,4,350,4
2013,Manhattan,5,276,2
2013,Manhattan,6,366,4
2013,Manhattan,7,396,2
2013,Manhattan,8,572,2
2013,Manhattan,9,678,0
2013,Manhattan,10,696,6
2013,Manhattan,11,730,0
2013,Manhattan,12,772,4
2013,Manhattan,13,828,0
2013,Manhattan,14,846,6
2013,Manhattan,15,854,4
2013,Manhattan,16,1022,4
2013,Manhattan,17,926,12
2013,Manhattan,18,950,2
2013,Manhattan,19,820,4
2013,Manhattan,20,814,4
2013,Manhattan,21,696,0
2013,Manhattan,22,510,2
2013,Manhattan,23,570,0
2013,Queens,0,518,4
2013,Queens,1,298,6
2013,Queens,2,246,0
2013,Queens,3,212,10
2013,Queens,4,346,2
2013,Queens,5,360,8
2013,Queens,6,462,8
2013,Queens,7,724,6
2013,Queens,8,1300,0
2013,Queens,9,974,0
2013,Queens,10,900,2
2013,Queens,11,916,10
2013,Queens,12,1012,6
2013,Queens,13,934,4
2013,Queens,14,1350,4
2013,Queens,15,1322,4
2013,Queens,16,1606,8
2013,Queens,17,1560,6
2013,Queens,18,1612,12
2013,Queens,19,1282,18
2013,Queens,20,1140,8
2013,Queens,21,826,4
2013,Queens,22,858,6
2013,Queens,23,616,6
2013,Staten Island,0,78,0
2013,Staten Island,1,44,0
2013,Staten Island,2,38,0
2013,Staten Island,3,72,0
2013,Staten Island,4,42,0
2013,Staten Island,5,52,2
2013,Staten Island,6,72,0
2013,Staten Island,7,178,0
2013,Staten Island,8,238,0
2013,Staten Island,9,142,0
2013,Staten Island,10,164,0
2013,Staten Island,11,194,0
2013,Staten Island,12,242,0
2013,Staten Island,13,216,0
2013,Staten Island,14,278,0
2013,Staten Island,15,246,0
2013,Staten Island,16,390,0
2013,Staten Island,17,324,2
2013,Staten Island,18,274,0
2013,Staten Island,19,270,2
2013,Staten Island,20,252,2
2013,Staten Island,21,152,0
2013,Staten Island,22,158,0
2013,Staten Island,23,106,0
2013,Unspecified,0,708,6
2013,Unspecified,1,668,12
2013,Unspecified,2,528,4
2013,Unspecified,3,514,12
2013,Unspecified,4,622,20
2013,Unspecified,5,638,8
2013,Unspecified,6,810,8
2013,Unspecified,7,792,6
2013,Unspecified,8,1284,2
2013,Unspecified,9,1010,8
2013,Unspecified,10,994,10
2013,Unspecified,11,1210,2
2013,Unspecified,12,1288,2
2013,Unspecified,13,1230,0
2013,Unspecified,14,1590,2
2013,Unspecified,15,1562,4
2013,Unspecified,16,1712,8
2013,Unspecified,17,1844,8
2013,Unspecified,18,1602,8
2013,Unspecified,19,1318,4
2013,Unspecified,20,1262,10
2013,Unspecified,21,970,8
2013,Unspecified,22,982,6
2013,Unspecified,23,1006,10
2014,Bronx,0,222,0
2014,Bronx,1,184,2
2014,Bronx,2,120,2
2014,Bronx,3,98,0
2014,Bronx,4,204,0
2014,Bronx,5,186,0
2014,Bronx,6,252,2
2014,Bronx,7,304,4
2014,Bronx,8,774,2
2014,Bronx,9,548,2
2014,Bronx,10,434,0
2014,Bronx,11,460,0
2014,Bronx,12,530,0
2014,Bronx,13,580,0
2014,Bronx,14,722,2
2014,Bronx,15,636,6
2014,Bronx,16,904,0
2014,Bronx,17,904,8
2014,Bronx,18,814,0
2014,Bronx,19,776,2
2014,Bronx,20,694,2
2014,Bronx,21,498,2
2014,Bronx,22,500,0
2014,Bronx,23,428,2
2014,Brooklyn,0,648,2
2014,Brooklyn,1,490,2
2014,Brooklyn,2,414,4
2014,Brooklyn,3,342,2
2014,Brooklyn,4,464,6
2014,Brooklyn,5,378,4
2014,Brooklyn,6,531,10
2014,Brooklyn,7,898,6
2014,Brooklyn,8,1494,8
2014,Brooklyn,9,1360,6
2014,Brooklyn,10,1072,6
2014,Brooklyn,11,1116,8
2014,Brooklyn,12,1368,4
2014,Brooklyn,13,1460,12
2014,Brooklyn,14,1772,10
2014,Brooklyn,15,1814,8
2014,Brooklyn,16,1868,6
2014,Brooklyn,17,2112,6
2014,Brooklyn,18,2088,12
2014,Brooklyn,19,1634,2
2014,Brooklyn,20,1636,8
2014,Brooklyn,21,1340,2
2014,Brooklyn,22,1184,0
2014,Brooklyn,23,1006,0
2014,Manhattan,0,520,0
2014,Manhattan,1,320,2
2014,Manhattan,2,314,2
2014,Manhattan,3,248,2
2014,Manhattan,4,252,4
2014,Manhattan,5,256,4
2014,Manhattan,6,328,2
2014,Manhattan,7,290,0
2014,Manhattan,8,598,2
2014,Manhattan,9,612,6
2014,Manhattan,10,558,0
2014,Manhattan,11,644,4
2014,Manhattan,12,678,2
2014,Manhattan,13,786,4
2014,Manhattan,14,752,6
2014,Manhattan,15,754,4
2014,Manhattan,16,896,6
2014,Manhattan,17,836,2
2014,Manhattan,18,752,6
2014,Manhattan,19,844,2
2014,Manhattan,20,796,4
2014,Manhattan,21,652,4
2014,Manhattan,22,618,0
2014,Manhattan,23,514,2
2014,Queens,0,378,0
2014,Queens,1,330,0
2014,Queens,2,264,2
2014,Queens,3,266,0
2014,Queens,4,324,6
2014,Queens,5,294,6
2014,Queens,6,462,0
2014,Queens,7,576,0
2014,Queens,8,1414,4
2014,Queens,9,858,12
2014,Queens,10,684,0
2014,Queens,11,916,0
2014,Queens,12,916,8
2014,Queens,13,1006,0
2014,Queens,14,1172,4
2014,Queens,15,1262,4
2014,Queens,16,1434,10
2014,Queens,17,1460,8
2014,Queens,18,1438,6
2014,Queens,19,1240,2
2014,Queens,20,1084,6
2014,Queens,21,861,4
2014,Queens,22,776,22
2014,Queens,23,644,0
2014,Staten Island,0,70,0
2014,Staten Island,1,54,0
2014,Staten Island,2,38,0
2014,Staten Island,3,28,0
2014,Staten Island,4,16,0
2014,Staten Island,5,48,2
2014,Staten Island,6,64,0
2014,Staten Island,7,110,2
2014,Staten Island,8,178,0
2014,Staten Island,9,120,0
2014,Staten Island,10,104,0
2014,Staten Island,11,142,0
2014,Staten Island,12,168,0
2014,Staten Island,13,180,2
2014,Staten Island,14,268,2
2014,Staten Island,15,246,0
2014,Staten Island,16,276,0
2014,Staten Island,17,208,0
2014,Staten Island,18,218,4
2014,Staten Island,19,176,4
2014,Staten Island,20,132,0
2014,Staten Island,21,140,2
2014,Staten Island,22,92,0
2014,Staten Island,23,78,2
2014,Unspecified,0,696,18
2014,Unspecified,1,678,6
2014,Unspecified,2,473,16
2014,Unspecified,3,452,8
2014,Unspecified,4,564,12
2014,Unspecified,5,578,6
2014,Unspecified,6,642,10
2014,Unspecified,7,827,2
2014,Unspecified,8,1196,2
2014,Unspecified,9,1006,0
2014,Unspecified,10,1042,4
2014,Unspecified,11,1160,4
2014,Unspecified,12,1210,8
2014,Unspecified,13,1206,4
2014,Unspecified,14,1540,2
2014,Unspecified,15,1444,0
2014,Unspecified,16,1732,2
2014,Unspecified,17,1760,10
2014,Unspecified,18,1472,2
2014,Unspecified,19,1274,6
2014,Unspecified,20,1088,2
2014,Unspecified,21,1002,14
2014,Unspecified,22,1145,8
2014,Unspecified,23,956,12
2015,Bronx,0,198,0
2015,Bronx,1,180,4
2015,Bronx,2,172,2
2015,Bronx,3,150,2
2015,Bronx,4,192,2
2015,Bronx,5,110,2
2015,Bronx,6,178,0
2015,Bronx,7,266,0
2015,Bronx,8,698,2
2015,Bronx,9,572,4
2015,Bronx,10,390,0
2015,Bronx,11,398,0
2015,Bronx,12,494,4
2015,Bronx,13,540,2
2015,Bronx,14,748,0
2015,Bronx,15,662,0
2015,Bronx,16,940,2
2015,Bronx,17,814,6
2015,Bronx,18,838,8
2015,Bronx,19,662,0
2015,Bronx,20,634,0
2015,Bronx,21,578,6
2015,Bronx,22,514,0
2015,Bronx,23,324,6
2015,Brooklyn,0,872,4
2015,Brooklyn,1,552,6
2015,Brooklyn,2,452,0
2015,Brooklyn,3,338,2
2015,Brooklyn,4,394,2
2015,Brooklyn,5,348,8
2015,Brooklyn,6,468,2
2015,Brooklyn,7,700,2
2015,Brooklyn,8,1296,2
2015,Brooklyn,9,1240,6
2015,Brooklyn,10,1068,10
2015,Brooklyn,11,1148,6
2015,Brooklyn,12,1286,2
2015,Brooklyn,13,1552,4
2015,Brooklyn,14,1670,4
2015,Brooklyn,15,1806,6
2015,Brooklyn,16,1996,6
2015,Brooklyn,17,2104,16
2015,Brooklyn,18,1944,2
2015,Brooklyn,19,1558,14
2015,Brooklyn,20,1434,8
2015,Brooklyn,21,1250,4
2015,Brooklyn,22,1054,14
2015,Brooklyn,23,882,4
2015,Manhattan,0,408,2
2015,Manhattan,1,300,0
2015,Manhattan,2,270,0
2015,Manhattan,3,268,0
2015,Manhattan,4,206,2
2015,Manhattan,5,176,2
2015,Manhattan,6,248,0
2015,Manhattan,7,326,0
2015,Manhattan,8,552,0
2015,Manhattan,9,566,6
2015,Manhattan,10,498,2
2015,Manhattan,11,614,4
2015,Manhattan,12,632,2
2015,Manhattan,13,734,0
2015,Manhattan,14,798,4
2015,Manhattan,15,756,4
2015,Manhattan,16,786,2
2015,Manhattan,17,834,4
2015,Manhattan,18,854,2
2015,Manhattan,19,812,4
2015,Manhattan,20,734,0
2015,Manhattan,21,594,2
2015,Manhattan,22,534,0
2015,Manhattan,23,562,2
2015,Queens,0,510,6
2015,Queens,1,344,8
2015,Queens,2,264,0
2015,Queens,3,230,4
2015,Queens,4,282,2
2015,Queens,5,346,2
2015,Queens,6,444,0
2015,Queens,7,708,4
2015,Queens,8,1266,6
2015,Queens,9,1000,2
2015,Queens,10,916,0
2015,Queens,11,854,0
2015,Queens,12,936,2
2015,Queens,13,1094,4
2015,Queens,14,1338,4
2015,Queens,15,1238,2
2015,Queens,16,1476,4
2015,Queens,17,1588,10
2015,Queens,18,1446,12
2015,Queens,19,1186,10
2015,Queens,20,1096,4
2015,Queens,21,876,6
2015,Queens,22,862,6
2015,Queens,23,546,4
2015,Staten Island,0,46,0
2015,Staten Island,1,54,2
2015,Staten Island,2,28,0
2015,Staten Island,3,14,0
2015,Staten Island,4,28,2
2015,Staten Island,5,34,0
2015,Staten Island,6,60,0
2015,Staten Island,7,156,0
2015,Staten Island,8,216,0
2015,Staten Island,9,104,4
2015,Staten Island,10,126,0
2015,Staten Island,11,136,2
2015,Staten Island,12,186,0
2015,Staten Island,13,136,0
2015,Staten Island,14,170,0
2015,Staten Island,15,232,0
2015,Staten Island,16,282,2
2015,Staten Island,17,272,2
2015,Staten Island,18,240,0
2015,Staten Island,19,174,4
2015,Staten Island,20,136,0
2015,Staten Island,21,130,0
2015,Staten Island,22,66,2
2015,Staten Island,23,70,4
2015,Unspecified,0,870,10
2015,Unspecified,1,574,8
2015,Unspecified,2,498,6
2015,Unspecified,3,470,10
2015,Unspecified,4,624,14
2015,Unspecified,5,512,4
2015,Unspecified,6,792,6
2015,Unspecified,7,944,2
2015,Unspecified,8,1228,2
2015,Unspecified,9,1222,2
2015,Unspecified,10,1062,6
2015,Unspecified,11,1212,4
2015,Unspecified,12,1096,4
2015,Unspecified,13,1356,6
2015,Unspecified,14,1606,0
2015,Unspecified,15,1670,2
2015,Unspecified,16,1772,0
2015,Unspecified,17,1848,4
2015,Unspecified,18,1674,6
2015,Unspecified,19,1554,6
2015,Unspecified,20,1230,4
2015,Unspecified,21,1086,6
2015,Unspecified,22,1180,6
2015,Unspecified,23,968,12
