year,borough,hour,injured,killed
2016,Bronx,0,440,0
2016,Bronx,1,182,2
2016,Bronx,2,186,0
2016,Bronx,3,180,0
2016,Bronx,4,176,2
2016,Bronx,5,158,2
2016,Bronx,6,232,0
2016,Bronx,7,340,0
2016,Bronx,8,716,2
2016,Bronx,9,456,5
2016,Bronx,10,444,4
2016,Bronx,11,536,2
2016,Bronx,12,458,0
2016,Bronx,13,706,0
2016,Bronx,14,781,0
2016,Bronx,15,736,0
2016,Bronx,16,886,4
2016,Bronx,17,750,2
2016,Bronx,18,908,0
2016,Bronx,19,778,2
2016,Bronx,20,634,2
2016,Bronx,21,516,6
2016,Bronx,22,554,0
2016,Bronx,23,352,4
2016,Brooklyn,0,1032,4
2016,Brooklyn,1,568,0
2016,Brooklyn,2,426,2
2016,Brooklyn,3,314,0
2016,Brooklyn,4,416,8
2016,Brooklyn,5,410,0
2016,Brooklyn,6,628,4
2016,Brooklyn,7,852,2
2016,Brooklyn,8,1199,4
2016,Brooklyn,9,1134,2
2016,Brooklyn,10,1097,4
2016,Brooklyn,11,1158,8
2016,Brooklyn,12,1241,4
2016,Brooklyn,13,1484,2
2016,Brooklyn,14,1659,0
2016,Brooklyn,15,1687,2
2016,Brooklyn,16,1709,0
2016,Brooklyn,17,1903,8
2016,Brooklyn,18,1912,4
2016,Brooklyn,19,1530,2
2016,Brooklyn,20,1470,2
2016,Brooklyn,21,1214,6
2016,Brooklyn,22,1034,2
2016,Brooklyn,23,874,2
2016,Manhattan,0,521,0
2016,Manhattan,1,286,0
2016,Manhattan,2,294,2
2016,Manhattan,3,230,4
2016,Manhattan,4,262,2
2016,Manhattan,5,228,0
2016,Manhattan,6,280,2
2016,Manhattan,7,301,0
2016,Manhattan,8,473,2
2016,Manhattan,9,440,2
2016,Manhattan,10,507,10
2016,Manhattan,11,541,2
2016,Manhattan,12,708,0
2016,Manhattan,13,615,4
2016,Manhattan,14,768,2
2016,Manhattan,15,694,2
2016,Manhattan,16,807,6
2016,Manhattan,17,860,6
2016,Manhattan,18,810,4
2016,Manhattan,19,699,6
2016,Manhattan,20,659,4
2016,Manhattan,21,618,4
2016,Manhattan,22,509,4
2016,Manhattan,23,417,0
2016,Queens,0,655,4
2016,Queens,1,300,0
2016,Queens,2,204,2
2016,Queens,3,242,2
2016,Queens,4,298,6
2016,Queens,5,388,0
2016,Queens,6,488,8
2016,Queens,7,790,2
2016,Queens,8,1292,4
2016,Queens,9,996,4
2016,Queens,10,884,2
2016,Queens,11,964,4
2016,Queens,12,1117,8
2016,Queens,13,1160,4
2016,Queens,14,1328,4
2016,Queens,15,1307,0
2016,Queens,16,1456,0
2016,Queens,17,1650,4
2016,Queens,18,1557,0
2016,Queens,19,1298,2
2016,Queens,20,1171,0
2016,Queens,21,784,2
2016,Queens,22,842,0
2016,Queens,23,692,0
2016,Staten Island,0,98,0
2016,Staten Island,1,40,0
2016,Staten Island,2,34,2
2016,Staten Island,3,26,0
2016,Staten Island,4,20,2
2016,Staten Island,5,38,0
2016,Staten Island,6,62,0
2016,Staten Island,7,95,0
2016,Staten Island,8,218,0
2016,Staten Island,9,108,2
2016,Staten Island,10,128,2
2016,Staten Island,11,194,2
2016,Staten Island,12,112,2
2016,Staten Island,13,162,2
2016,Staten Island,14,179,0
2016,Staten Island,15,244,0
2016,Staten Island,16,208,0
2016,Staten Island,17,270,4
2016,Staten Island,18,194,0
2016,Staten Island,19,170,0
2016,Staten Island,20,112,0
2016,Staten Island,21,96,0
2016,Staten Island,22,88,0
2016,Staten Island,23,74,0
2016,Unspecified,0,1763,10
2016,Unspecified,1,995,6
2016,Unspecified,2,883,16
2016,Unspecified,3,628,6
2016,Unspecified,4,942,18
2016,Unspecified,5,796,16
2016,Unspecified,6,1209,10
2016,Unspecified,7,1540,0
2016,Unspecified,8,2053,4
2016,Unspecified,9,1905,2
2016,Unspecified,10,1712,12
2016,Unspecified,11,1823,12
2016,Unspecified,12,1997,2
2016,Unspecified,13,2034,10
2016,Unspecified,14,2650,0
2016,Unspecified,15,2748,6
2016,Unspecified,16,2940,6
2016,Unspecified,17,3132,2
2016,Unspecified,18,2707,10
2016,Unspecified,19,2260,12
2016,Unspecified,20,2036,24
2016,Unspecified,21,2156,16
2016,Unspecified,22,1811,12
2016,Unspecified,23,1752,18
2017,Bronx,0,464,0
2017,Bronx,1,213,0
2017,Bronx,2,168,0
2017,Bronx,3,111,2
2017,Bronx,4,155,0
2017,Bronx,5,152,0
2017,Bronx,6,227,0
2017,Bronx,7,392,0
2017,Bronx,8,592,0
2017,Bronx,9,554,2
2017,Bronx,10,450,4
2017,Bronx,11,480,2
2017,Bronx,12,498,4
2017,Bronx,13,600,0
2017,Bronx,14,704,2
2017,Bronx,15,702,0
2017,Bronx,16,759,2
2017,Bronx,17,914,0
2017,Bronx,18,752,2
2017,Bronx,19,631,2
2017,Bronx,20,596,0
2017,Bronx,21,604,6
2017,Bronx,22,525,4
2017,Bronx,23,448,2
2017,Brooklyn,0,878,2
2017,Brooklyn,1,417,2
2017,Brooklyn,2,240,2
2017,Brooklyn,3,292,8
2017,Brooklyn,4,329,2
2017,Brooklyn,5,275,4
2017,Brooklyn,6,455,8
2017,Brooklyn,7,710,6
2017,Brooklyn,8,1248,0
2017,Brooklyn,9,1010,2
2017,Brooklyn,10,920,2
2017,Brooklyn,11,970,0
2017,Brooklyn,12,1161,2
2017,Brooklyn,13,1244,0
2017,Brooklyn,14,1504,2
2017,Brooklyn,15,1648,10
2017,Brooklyn,16,1713,6
2017,Brooklyn,17,1712,7
2017,Brooklyn,18,1712,4
2017,Brooklyn,19,1400,4
2017,Brooklyn,20,1248,6
2017,Brooklyn,21,1117,2
2017,Brooklyn,22,1028,0
2017,Brooklyn,23,869,0
2017,Manhattan,0,491,4
2017,Manhattan,1,222,2
2017,Manhattan,2,194,2
2017,Manhattan,3,214,2
2017,Manhattan,4,226,4
2017,Manhattan,5,180,2
2017,Manhattan,6,211,0
2017,Manhattan,7,268,2
2017,Manhattan,8,425,0
2017,Manhattan,9,526,0
2017,Manhattan,10,395,0
2017,Manhattan,11,572,4
2017,Manhattan,12,595,2
2017,Manhattan,13,657,4
2017,Manhattan,14,702,2
2017,Manhattan,15,652,20
2017,Manhattan,16,709,0
2017,Manhattan,17,720,6
2017,Manhattan,18,679,2
2017,Manhattan,19,620,0
2017,Manhattan,20,536,0
2017,Manhattan,21,594,4
2017,Manhattan,22,534,0
2017,Manhattan,23,378,4
2017,Queens,0,646,6
2017,Queens,1,254,0
2017,Queens,2,238,4
2017,Queens,3,154,0
2017,Queens,4,358,4
2017,Queens,5,290,2
2017,Queens,6,540,12
2017,Queens,7,651,2
2017,Queens,8,1298,0
2017,Queens,9,976,0
2017,Queens,10,798,2
2017,Queens,11,840,0
2017,Queens,12,896,4
2017,Queens,13,1054,2
2017,Queens,14,1177,6
2017,Queens,15,1269,0
2017,Queens,16,1319,2
2017,Queens,17,1537,4
2017,Queens,18,1475,4
2017,Queens,19,1221,6
2017,Queens,20,968,4
2017,Queens,21,758,2
2017,Queens,22,857,8
2017,Queens,23,628,6
2017,Staten Island,0,88,0
2017,Staten Island,1,20,0
2017,Staten Island,2,15,2
2017,Staten Island,3,24,0
2017,Staten Island,4,30,0
2017,Staten Island,5,22,0
2017,Staten Island,6,51,2
2017,Staten Island,7,114,0
2017,Staten Island,8,218,0
2017,Staten Island,9,102,0
2017,Staten Island,10,150,0
2017,Staten Island,11,116,0
2017,Staten Island,12,178,2
2017,Staten Island,13,184,2
2017,Staten Island,14,200,2
2017,Staten Island,15,204,0
2017,Staten Island,16,286,2
2017,Staten Island,17,234,0
2017,Staten Island,18,228,2
2017,Staten Island,19,170,2
2017,Staten Island,20,169,0
2017,Staten Island,21,102,0
2017,Staten Island,22,92,0
2017,Staten Island,23,102,0
2017,Unspecified,0,2255,10
2017,Unspecified,1,1125,14
2017,Unspecified,2,824,10
2017,Unspecified,3,793,8
2017,Unspecified,4,997,20
2017,Unspecified,5,1000,12
2017,Unspecified,6,1390,10
2017,Unspecified,7,1730,4
2017,Unspecified,8,2484,8
2017,Unspecified,9,2145,8
2017,Unspecified,10,2114,4
2017,Unspecified,11,2131,8
2017,Unspecified,12,2157,7
2017,Unspecified,13,2498,4
2017,Unspecified,14,2972,8
2017,Unspecified,15,3237,2
2017,Unspecified,16,3190,12
2017,Unspecified,17,3417,14
2017,Unspecified,18,3017,16
2017,Unspecified,19,2765,10
2017,Unspecified,20,2401,12
2017,Unspecified,21,2193,12
2017,Unspecified,22,2098,14
2017,Unspecified,23,1990,13
2018,Bronx,0,534,0
2018,Bronx,1,202,0
2018,Bronx,2,128,4
2018,Bronx,3,145,0
2018,Bronx,4,152,0
2018,Bronx,5,152,4
2018,Bronx,6,260,2
2018,Bronx,7,392,4
2018,Bronx,8,662,0
2018,Bronx,9,587,2
2018,Bronx,10,439,0
2018,Bronx,11,472,2
2018,Bronx,12,670,0
2018,Bronx,13,594,4
2018,Bronx,14,798,1
2018,Bronx,15,963,4
2018,Bronx,16,914,2
2018,Bronx,17,917,0
2018,Bronx,18,902,2
2018,Bronx,19,745,4
2018,Bronx,20,556,2
2018,Bronx,21,554,0
2018,Bronx,22,454,0
2018,Bronx,23,376,4
2018,Brooklyn,0,1040,4
2018,Brooklyn,1,440,2
2018,Brooklyn,2,292,0
2018,Brooklyn,3,296,0
2018,Brooklyn,4,305,0
2018,Brooklyn,5,348,2
2018,Brooklyn,6,538,6
2018,Brooklyn,7,839,4
2018,Brooklyn,8,1330,2
2018,Brooklyn,9,1102,0
2018,Brooklyn,10,951,6
2018,Brooklyn,11,1036,2
2018,Brooklyn,12,1233,4
2018,Brooklyn,13,1256,2
2018,Brooklyn,14,1631,6
2018,Brooklyn,15,1954,0
2018,Brooklyn,16,1775,4
2018,Brooklyn,17,1998,2
2018,Brooklyn,18,1862,6
2018,Brooklyn,19,1579,0
2018,Brooklyn,20,1406,8
2018,Brooklyn,21,1289,10
2018,Brooklyn,22,998,0
2018,Brooklyn,23,884,8
2018,Manhattan,0,502,0
2018,Manhattan,1,242,0
2018,Manhattan,2,211,2
2018,Manhattan,3,220,2
2018,Manhattan,4,175,0
2018,Manhattan,5,188,0
2018,Manhattan,6,264,2
2018,Manhattan,7,312,4
2018,Manhattan,8,443,0
2018,Manhattan,9,520,0
2018,Manhattan,10,400,2
2018,Manhattan,11,474,2
2018,Manhattan,12,605,0
2018,Manhattan,13,539,2
2018,Manhattan,14,690,0
2018,Manhattan,15,538,4
2018,Manhattan,16,675,0
2018,Manhattan,17,721,2
2018,Manhattan,18,638,2
2018,Manhattan,19,569,2
2018,Manhattan,20,558,4
2018,Manhattan,21,540,4
2018,Manhattan,22,470,4
2018,Manhattan,23,385,0
2018,Queens,0,710,6
2018,Queens,1,298,2
2018,Queens,2,222,0
2018,Queens,3,256,4
2018,Queens,4,307,2
2018,Queens,5,288,4
2018,Queens,6,501,4
2018,Queens,7,678,4
2018,Queens,8,1240,6
2018,Queens,9,981,0
2018,Queens,10,798,4
2018,Queens,11,950,6
2018,Queens,12,996,2
2018,Queens,13,1058,6
2018,Queens,14,1445,8
2018,Queens,15,1456,6
2018,Queens,16,1582,8
2018,Queens,17,1580,2
2018,Queens,18,1574,8
2018,Queens,19,1231,2
2018,Queens,20,1003,4
2018,Queens,21,972,4
2018,Queens,22,815,10
2018,Queens,23,701,4
2018,Staten Island,0,74,0
2018,Staten Island,1,28,0
2018,Staten Island,2,12,0
2018,Staten Island,3,20,2
2018,Staten Island,4,24,0
2018,Staten Island,5,26,0
2018,Staten Island,6,54,0
2018,Staten Island,7,74,0
2018,Staten Island,8,136,0
2018,Staten Island,9,96,0
2018,Staten Island,10,132,0
2018,Staten Island,11,102,0
2018,Staten Island,12,196,2
2018,Staten Island,13,140,0
2018,Staten Island,14,232,0
2018,Staten Island,15,166,0
2018,Staten Island,16,208,2
2018,Staten Island,17,202,4
2018,Staten Island,18,198,2
2018,Staten Island,19,174,0
2018,Staten Island,20,124,0
2018,Staten Island,21,112,2
2018,Staten Island,22,86,0
2018,Staten Island,23,64,0
2018,Unspecified,0,2158,12
2018,Unspecified,1,959,10
2018,Unspecified,2,767,4
2018,Unspecified,3,831,16
2018,Unspecified,4,984,22
2018,Unspecified,5,945,4
2018,Unspecified,6,1378,8
2018,Unspecified,7,1735,2
2018,Unspecified,8,2165,0
2018,Unspecified,9,2140,8
2018,Unspecified,10,1853,6
2018,Unspecified,11,2048,0
2018,Unspecified,12,2233,4
2018,Unspecified,13,2365,2
2018,Unspecified,14,2921,10
2018,Unspecified,15,3206,4
2018,Unspecified,16,3308,14
2018,Unspecified,17,3543,6
2018,Unspecified,18,2899,4
2018,Unspecified,19,2774,6
2018,Unspecified,20,2330,10
2018,Unspecified,21,2120,10
2018,Unspecified,22,2127,11
2018,Unspecified,23,1918,6
2019,Bronx,0,494,2
2019,Bronx,1,186,0
2019,Bronx,2,140,0
2019,Bronx,3,132,0
2019,Bronx,4,132,4
2019,Bronx,5,166,0
2019,Bronx,6,186,4
2019,Bronx,7,442,2
2019,Bronx,8,654,0
2019,Bronx,9,398,2
2019,Bronx,10,468,0
2019,Bronx,11,578,0
2019,Bronx,12,552,0
2019,Bronx,13,576,0
2019,Bronx,14,816,0
2019,Bronx,15,808,2
2019,Bronx,16,862,0
2019,Bronx,17,778,2
2019,Bronx,18,824,2
2019,Bronx,19,622,0
2019,Bronx,20,560,0
2019,Bronx,21,558,0
2019,Bronx,22,438,0
2019,Bronx,23,376,0
2019,Brooklyn,0,956,10
2019,Brooklyn,1,396,0
2019,Brooklyn,2,356,0
2019,Brooklyn,3,348,4
2019,Brooklyn,4,310,0
2019,Brooklyn,5,270,8
2019,Brooklyn,6,520,6
2019,Brooklyn,7,656,0
2019,Brooklyn,8,1122,4
2019,Brooklyn,9,916,4
2019,Brooklyn,10,926,4
2019,Brooklyn,11,1004,0
2019,Brooklyn,12,1052,6
2019,Brooklyn,13,1230,0
2019,Brooklyn,14,1504,0
2019,Brooklyn,15,1610,6
2019,Brooklyn,16,1608,10
2019,Brooklyn,17,1668,10
2019,Brooklyn,18,1600,6
2019,Brooklyn,19,1330,2
2019,Brooklyn,20,1184,6
2019,Brooklyn,21,1234,6
2019,Brooklyn,22,932,0
2019,Brooklyn,23,772,6
2019,Manhattan,0,436,0
2019,Manhattan,1,216,2
2019,Manhattan,2,172,0
2019,Manhattan,3,202,0
2019,Manhattan,4,162,4
2019,Manhattan,5,164,4
2019,Manhattan,6,230,2
2019,Manhattan,7,228,0
2019,Manhattan,8,366,2
2019,Manhattan,9,406,2
2019,Manhattan,10,406,0
2019,Manhattan,11,406,4
2019,Manhattan,12,473,2
2019,Manhattan,13,496,2
2019,Manhattan,14,544,0
2019,Manhattan,15,626,2
2019,Manhattan,16,516,2
2019,Manhattan,17,658,0
2019,Manhattan,18,560,2
2019,Manhattan,19,510,0
2019,Manhattan,20,522,0
2019,Manhattan,21,430,6
2019,Manhattan,22,394,0
2019,Manhattan,23,372,2
2019,Queens,0,650,0
2019,Queens,1,330,4
2019,Queens,2,230,6
2019,Queens,3,202,0
2019,Queens,4,254,4
2019,Queens,5,344,6
2019,Queens,6,470,0
2019,Queens,7,698,6
2019,Queens,8,1120,4
2019,Queens,9,804,0
2019,Queens,10,800,2
2019,Queens,11,814,6
2019,Queens,12,994,4
2019,Queens,13,962,4
2019,Queens,14,1266,2
2019,Queens,15,1278,4
2019,Queens,16,1420,2
2019,Queens,17,1380,0
2019,Queens,18,1302,6
2019,Queens,19,1204,2
2019,Queens,20,1052,0
2019,Queens,21,898,4
2019,Queens,22,872,2
2019,Queens,23,568,2
2019,Staten Island,0,72,0
2019,Staten Island,1,28,0
2019,Staten Island,2,26,0
2019,Staten Island,3,20,0
2019,Staten Island,4,16,0
2019,Staten Island,5,30,0
2019,Staten Island,6,48,0
2019,Staten Island,7,82,0
2019,Staten Island,8,150,0
2019,Staten Island,9,126,0
2019,Staten Island,10,100,0
2019,Staten Island,11,110,0
2019,Staten Island,12,96,2
2019,Staten Island,13,146,4
2019,Staten Island,14,230,0
2019,Staten Island,15,220,0
2019,Staten Island,16,208,2
2019,Staten Island,17,156,0
2019,Staten Island,18,190,0
2019,Staten Island,19,138,0
2019,Staten Island,20,94,0
2019,Staten Island,21,122,0
2019,Staten Island,22,64,0
2019,Staten Island,23,70,0
2019,Unspecified,0,1914,10
2019,Unspecified,1,952,14
2019,Unspecified,2,800,10
2019,Unspecified,3,684,18
2019,Unspecified,4,770,10
2019,Unspecified,5,864,6
2019,Unspecified,6,1120,2
2019,Unspecified,7,1512,6
2019,Unspecified,8,2108,6
2019,Unspecified,9,1940,6
2019,Unspecified,10,1612,4
2019,Unspecified,11,1692,2
2019,Unspecified,12,1996,8
2019,Unspecified,13,2052,8
2019,Unspecified,14,2616,6
2019,Unspecified,15,2858,6
2019,Unspecified,16,2846,8
2019,Unspecified,17,2992,6
2019,Unspecified,18,2404,12
2019,Unspecified,19,2126,2
2019,Unspecified,20,2120,6
2019,Unspecified,21,1882,4
2019,Unspecified,22,1956,8
2019,Unspecified,23,1732,20
